date,description,category,amount,type,month,month_name,year
2024-10-08,Emergency Fund,Savings,345.51,expense,10,October,2024
2024-10-08,Netflix,Entertainment,37.82,expense,10,October,2024
2024-10-09,Netflix,Entertainment,22.96,expense,10,October,2024
2024-10-10,Amazon Purchase,Personal,38.63,expense,10,October,2024
2024-10-10,GP Prescription,Health,67.96,expense,10,October,2024
2024-10-11,TfL Oyster,Transport,96.19,expense,10,October,2024
2024-10-11,GP Prescription,Health,13.55,expense,10,October,2024
2024-10-12,Boots Pharmacy,Health,17.01,expense,10,October,2024
2024-10-13,Petrol,Transport,101.4,expense,10,October,2024
2024-10-13,Asda,Food,15.54,expense,10,October,2024
2024-10-13,eBay,Personal,34.27,expense,10,October,2024
2024-10-14,Next,Clothing,103.97,expense,10,October,2024
2024-10-14,Lidl,Food,71.19,expense,10,October,2024
2024-10-16,Savings Transfer,Savings,380.18,expense,10,October,2024
2024-10-16,Bank Interest,Other,72.17,income,10,October,2024
2024-10-17,Marks and Spencer,Food,44.88,expense,10,October,2024
2024-10-17,Rent,Housing,638.71,expense,10,October,2024
2024-10-18,Bank Interest,Other,178.98,income,10,October,2024
2024-10-18,Amazon Purchase,Personal,37.34,expense,10,October,2024
2024-10-18,Boots Pharmacy,Health,33.15,expense,10,October,2024
2024-10-18,Car Insurance,Transport,75.52,expense,10,October,2024
2024-10-19,Car Insurance,Transport,129.86,expense,10,October,2024
2024-10-20,ASOS,Clothing,72.11,expense,10,October,2024
2024-10-20,Asda,Food,118.08,expense,10,October,2024
2024-10-20,Amazon Purchase,Personal,47.11,expense,10,October,2024
2024-10-20,HMRC Tax Refund,Other,145.09,income,10,October,2024
2024-10-21,Council Tax,Housing,922.95,expense,10,October,2024
2024-10-21,Next,Clothing,95.72,expense,10,October,2024
2024-10-23,Spotify,Entertainment,29.08,expense,10,October,2024
2024-10-23,Takeaway,Entertainment,14.11,expense,10,October,2024
2024-10-23,Cinema,Entertainment,39.96,expense,10,October,2024
2024-10-24,Phone Bill,Personal,25.47,expense,10,October,2024
2024-10-25,Miscellaneous,Personal,41.09,expense,10,October,2024
2024-10-25,Monthly Salary,Salary,2200.0,income,10,October,2024
2024-10-25,ISA Contribution,Savings,264.77,expense,10,October,2024
2024-10-26,Co-op,Food,70.46,expense,10,October,2024
2024-10-28,National Rail,Transport,55.94,expense,10,October,2024
2024-10-30,Co-op,Food,99.91,expense,10,October,2024
2024-10-30,Phone Bill,Personal,28.1,expense,10,October,2024
2024-10-30,Miscellaneous,Personal,7.6,expense,10,October,2024
2024-10-31,Electricity Bill,Housing,41.06,expense,10,October,2024
2024-10-31,Water Bill,Housing,191.31,expense,10,October,2024
2024-11-01,ASOS,Clothing,90.35,expense,11,November,2024
2024-11-01,Rent,Housing,1188.91,expense,11,November,2024
2024-11-01,Haircut,Personal,17.92,expense,11,November,2024
2024-11-02,Emergency Fund,Savings,397.86,expense,11,November,2024
2024-11-03,Savings Transfer,Savings,304.82,expense,11,November,2024
2024-11-03,MOT,Transport,130.44,expense,11,November,2024
2024-11-03,Asda,Food,119.25,expense,11,November,2024
2024-11-04,Boots Pharmacy,Health,62.93,expense,11,November,2024
2024-11-05,ISA Contribution,Savings,213.78,expense,11,November,2024
2024-11-05,GP Prescription,Health,42.24,expense,11,November,2024
2024-11-05,Uber,Transport,36.39,expense,11,November,2024
2024-11-06,Gift Received,Other,234.49,income,11,November,2024
2024-11-12,Boots Pharmacy,Health,19.81,expense,11,November,2024
2024-11-13,H&M,Clothing,97.73,expense,11,November,2024
2024-11-14,Gym Membership,Health,71.34,expense,11,November,2024
2024-11-14,Dentist,Health,31.04,expense,11,November,2024
2024-11-15,ISA Contribution,Savings,248.69,expense,11,November,2024
2024-11-16,Nike,Clothing,73.07,expense,11,November,2024
2024-11-16,Amazon Prime,Entertainment,17.56,expense,11,November,2024
2024-11-16,Phone Bill,Personal,43.22,expense,11,November,2024
2024-11-17,Haircut,Personal,30.31,expense,11,November,2024
2024-11-18,Savings Transfer,Savings,176.5,expense,11,November,2024
2024-11-20,Lidl,Food,20.41,expense,11,November,2024
2024-11-20,ISA Contribution,Savings,281.49,expense,11,November,2024
2024-11-20,Freelance Payment,Freelance,682.79,income,11,November,2024
2024-11-21,Phone Bill,Personal,44.13,expense,11,November,2024
2024-11-23,Co-op,Food,111.02,expense,11,November,2024
2024-11-24,Savings Transfer,Savings,265.62,expense,11,November,2024
2024-11-25,Cinema,Entertainment,26.7,expense,11,November,2024
2024-11-25,eBay,Personal,9.44,expense,11,November,2024
2024-11-25,Monthly Salary,Salary,2200.0,income,11,November,2024
2024-11-25,Miscellaneous,Personal,34.19,expense,11,November,2024
2024-11-26,Primark,Clothing,68.19,expense,11,November,2024
2024-11-26,Savings Transfer,Savings,268.76,expense,11,November,2024
2024-11-26,GP Prescription,Health,11.14,expense,11,November,2024
2024-11-27,Spotify,Entertainment,18.2,expense,11,November,2024
2024-11-27,Dentist,Health,49.89,expense,11,November,2024
2024-11-27,Dentist,Health,48.54,expense,11,November,2024
2024-11-28,eBay,Personal,12.57,expense,11,November,2024
2024-11-28,Amazon Prime,Entertainment,58.26,expense,11,November,2024
2024-11-29,MOT,Transport,86.52,expense,11,November,2024
2024-12-03,MOT,Transport,42.4,expense,12,December,2024
2024-12-03,TfL Oyster,Transport,40.62,expense,12,December,2024
2024-12-03,Amazon Purchase,Personal,7.72,expense,12,December,2024
2024-12-04,Haircut,Personal,5.3,expense,12,December,2024
2024-12-04,Savings Transfer,Savings,105.02,expense,12,December,2024
2024-12-04,Dining Out,Entertainment,58.83,expense,12,December,2024
2024-12-04,HMRC Tax Refund,Other,49.96,income,12,December,2024
2024-12-06,Optician,Health,46.85,expense,12,December,2024
2024-12-07,Emergency Fund,Savings,269.5,expense,12,December,2024
2024-12-07,Savings Transfer,Savings,211.92,expense,12,December,2024
2024-12-08,Takeaway,Entertainment,51.06,expense,12,December,2024
2024-12-10,ISA Contribution,Savings,242.8,expense,12,December,2024
2024-12-10,Water Bill,Housing,194.16,expense,12,December,2024
2024-12-10,eBay,Personal,34.02,expense,12,December,2024
2024-12-13,Netflix,Entertainment,56.06,expense,12,December,2024
2024-12-13,Dining Out,Entertainment,37.3,expense,12,December,2024
2024-12-13,Home Insurance,Housing,167.43,expense,12,December,2024
2024-12-14,MOT,Transport,124.93,expense,12,December,2024
2024-12-15,Car Insurance,Transport,43.67,expense,12,December,2024
2024-12-15,ISA Contribution,Savings,368.96,expense,12,December,2024
2024-12-16,Marks and Spencer,Food,20.64,expense,12,December,2024
2024-12-18,ASOS,Clothing,102.44,expense,12,December,2024
2024-12-18,eBay,Personal,15.27,expense,12,December,2024
2024-12-18,Emergency Fund,Savings,155.72,expense,12,December,2024
2024-12-19,Sainsburys,Food,43.14,expense,12,December,2024
2024-12-19,ISA Contribution,Savings,335.17,expense,12,December,2024
2024-12-19,Aldi,Food,98.8,expense,12,December,2024
2024-12-20,Next,Clothing,33.85,expense,12,December,2024
2024-12-20,Council Tax,Housing,755.79,expense,12,December,2024
2024-12-20,Netflix,Entertainment,14.89,expense,12,December,2024
2024-12-21,Savings Transfer,Savings,107.88,expense,12,December,2024
2024-12-21,H&M,Clothing,32.1,expense,12,December,2024
2024-12-21,Nike,Clothing,21.6,expense,12,December,2024
2024-12-23,MOT,Transport,63.3,expense,12,December,2024
2024-12-24,Amazon Prime,Entertainment,15.59,expense,12,December,2024
2024-12-24,Petrol,Transport,48.63,expense,12,December,2024
2024-12-25,Monthly Salary,Salary,2200.0,income,12,December,2024
2024-12-26,Miscellaneous,Personal,32.75,expense,12,December,2024
2024-12-27,Netflix,Entertainment,57.34,expense,12,December,2024
2024-12-28,Nike,Clothing,63.52,expense,12,December,2024
2024-12-28,Uber,Transport,54.89,expense,12,December,2024
2024-12-28,Dentist,Health,31.99,expense,12,December,2024
2024-12-29,Takeaway,Entertainment,44.14,expense,12,December,2024
2024-12-29,Miscellaneous,Personal,40.19,expense,12,December,2024
2024-12-30,Emergency Fund,Savings,134.17,expense,12,December,2024
2024-12-30,Optician,Health,79.81,expense,12,December,2024
